Manga Name;Publish Year;Writer(s);Chapters;Sales (Million);Genre;Magazine;Demographic;Anime Adaptation;Award Recognition;Rating;Volumes
Naruto;2000;Masashi Kishimoto;700;250;Shonen, Action, Adventure;Shonen Jump;Shonen;Yes;Shogakukan Manga Award, Quill Award;4.6;72
One Piece;1997;Eiichiro Oda;1032;480;Shonen, Adventure;Shonen Jump;Shonen;Yes;Tezuka Osamu Cultural Prize, Guinness World Record;4.8;99
Attack on Titan;2009;Hajime Isayama;139;100;Shonen, Action;Shonen Jump;Shonen;Yes;Shogakukan Manga Award, Kodansha Manga Award;4.7;34
Dragon Ball;1984;Akira Toriyama;519;300;Shonen, Action, Adventure;Shonen Jump;Shonen;Yes;Shogakukan Manga Award;4.5;42
My Hero Academia;2014;Kohei Horikoshi;344;50;Shonen, Action;Shonen Jump;Shonen;Yes;Kodansha Manga Award, Harvey Award;4.7;30
Demon Slayer: Kimetsu no Yaiba;2016;Koyoharu Gotouge;205;150;Shonen, Action;Shonen Jump;Shonen;Yes;Shogakukan Manga Award, Kodansha Manga Award;4.9;23
Fullmetal Alchemist;2001;Hiromu Arakawa;116;70;Shonen, Adventure;Shonen Gangan;Shonen;Yes;Kodansha Manga Award, Seiun Award;4.8;27
Death Note;2003;Tsugumi Ohba;108;50;Shonen, Psychological, Mystery;Shonen Jump;Shonen;Yes;Kodansha Manga Award, Eagle Award;4.6;12
Tokyo Ghoul;2011;Sui Ishida;144;44;Seinen, Horror, Mystery;Shonen Jump;Seinen;Yes;Kodansha Manga Award;4.7;14
One Punch Man;2009;ONE;23;30;Shonen, Action, Comedy;Young Jump;Shonen;Yes;Shogakukan Manga Award, Eisner Award;4.8;23
Attack on Titan: Before the Fall;2013;Ryo Suzukaze;17;2;Shonen, Action;Shonen Sirius;Shonen;No;;4.4;6
Black Clover;2015;Yuki Tabata;321;55;Shonen, Action, Fantasy;Shonen Jump;Shonen;Yes;;4.6;29
Bleach;2001;Tite Kubo;686;120;Shonen, Action, Adventure;Shonen Jump;Shonen;Yes;Shogakukan Manga Award, Seiun Award;4.5;74
Hunter x Hunter;1998;Yoshihiro Togashi;390;75;Shonen, Action, Adventure;Shonen Jump;Shonen;Yes;Shogakukan Manga Award;4.7;36
Fairy Tail;2006;Hiro Mashima;545;70;Shonen, Action, Adventure;Weekly Shonen Magazine;Shonen;Yes;;4.6;63
One Piece: Strong World;2009;Eiichiro Oda;1;3;Shonen, Adventure;Shonen Jump;Shonen;Yes;;4.5;1
The Promised Neverland;2016;Kaiu Shirai;181;35;Shonen, Mystery, Horror;Shonen Jump;Shonen;Yes;Kodansha Manga Award, Harvey Award;4.8;20
